[(10, 34)
(3, 20)
(1, 44)
(3, 44)
(1, 44)
(3, 44)
(1, 48)
(3, 67)
(1, 77)
(4, 48)
(2, 61)
(3, 43)
(5, 43)
(5, 49)
(5, 51)
(4, 60)
(6, 65)
(6, 77)
(6, 84)
(5, 29)
(7, 41)
(5, 45)
(7, 45)
(5, 47)
(5, 50)
(7, 50)
(8, 48)
(8, 64)
(7, 43)
(9, 46)
(10, 34)
(8, 42)
(10, 45)
(10, 63)
(9, 41)
(11, 44)
(10, 39)
(12, 62)
(11, 25)
(13, 33)
(11, 37)
(13, 37)
(13, 61)
(13, 92)
(13, 95)
(13, 95)
(14, 100)
(18, 26)
(18, 27)
(18, 57)
(18, 57)
(18, 60)
(23, 27)
(24, 53)
(24, 57)
(24, 57)
(24, 79)
(25, 15)
(26, 14)
(27, 12)
(21, 98)]
